# SHA-256 manifest
# Format: sha256,size_bytes,path,git_blob_sha,commit_sha,timestamp_utc
cf4bb83d6aadf1c94591708fa36491f793962ecdb9ee51f5e4feff9c0972a344,86541,evidence/commits.yaml,2ac9829a088a1070617293acfdb47818bf56d02f,4a1528582e92edfdc346129c00d3c4de516fb741,2026-09-11T13:08:44Z
a1466783b426249927d1a9c58e717e6e686bddaf0c9abf5f07f4c862db737853,805,evidence/comparison_schema.yaml,accda3ed727691aa384a2f2d3df4d2e3c041b833,4a1528582e92edfdc346129c00d3c4de516fb741,2026-09-11T13:08:44Z
3d7fe2ac17d0b3f0d67fbf30ecedf4779d5fbaae1c572973ca3c292e3fc457f0,3476,evidence/files.yaml,f06d78a8f17ecff768c16f09783e6e71709d7dc4,4a1528582e92edfdc346129c00d3c4de516fb741,2026-09-11T13:08:44Z
1c5e7bf76eb6c83a43becd463730b2a4c0f1e8ab7c2b619c74d033b70e4f52a8,4895,evidence/repositories.yaml,53202a65c7c05bc0ff293c3f6c9f53f5f428c48e,4a1528582e92edfdc346129c00d3c4de516fb741,2026-09-11T13:08:44Z
1b082699289ab52cc501fc5bb66803c9b7d9aeec1590771ab1fc2ba5b9a0b52c,8226,evidence/zenodo_records.yaml,4f25fe5ffde66c81eb6b9abc173caafb28b88bb2,4a1528582e92edfdc346129c00d3c4de516fb741,2026-09-11T13:08:44Z
27e2a184671f0af89fa7cb8abc01597b1f00e0b68f8822a8e063e32ef2a65855,24523,evidence/commits.yaml,5cd169269bbf638c7fd0ba1d8365bac7c034cafc,1b75ece96c3c9e71635f9b0e102461dc76cb347b,2026-09-09T02:02:01Z
a1466783b426249927d1a9c58e717e6e686bddaf0c9abf5f07f4c862db737853,805,evidence/comparison_schema.yaml,accda3ed727691aa384a2f2d3df4d2e3c041b833,1b75ece96c3c9e71635f9b0e102461dc76cb347b,2026-09-09T02:02:01Z
c92063b184666101411503d6a4357e3123bc4abc5bbfbdba7e30431d0c9ddaba,1759,evidence/files.yaml,30fe90b991f42fa6fb8805dc1b9159a0435b2b6e,1b75ece96c3c9e71635f9b0e102461dc76cb347b,2026-09-09T02:02:01Z
e2025b545ba62a7781c7567a42d67be0e7447c4c3cf4dcee68b6fac04384737d,2979,evidence/repositories.yaml,b2b1799789af900855615bf719d31a2370e7ae9c,1b75ece96c3c9e71635f9b0e102461dc76cb347b,2026-09-09T02:02:01Z
a370bc2c2c01ae36468243d1cdbc3a66f28a2c45259bddf20ee56c9980a9015d,21103,evidence/commits.yaml,344cc7f5171cdbd455d6961e3c9de33cd62a00b6,52650f4330dada24b22aeca9ad4649967cba6310,2026-09-09T09:15:27Z
a1466783b426249927d1a9c58e717e6e686bddaf0c9abf5f07f4c862db737853,805,evidence/comparison_schema.yaml,accda3ed727691aa384a2f2d3df4d2e3c041b833,52650f4330dada24b22aeca9ad4649967cba6310,2026-09-09T09:15:27Z
c92063b184666101411503d6a4357e3123bc4abc5bbfbdba7e30431d0c9ddaba,1759,evidence/files.yaml,30fe90b991f42fa6fb8805dc1b9159a0435b2b6e,52650f4330dada24b22aeca9ad4649967cba6310,2026-09-09T09:15:27Z
ada4acd4da67464716938caeca68e819cd26055ca8f2a988c0981a370b0282f6,3790,evidence/repositories.yaml,97eabcf44ad36afdfb3f762127cf20364a1f414d,52650f4330dada24b22aeca9ad4649967cba6310,2026-09-09T09:15:27Z
9ff2a00b74be74113e360d7dbe461363e53110b350fe7a7d5d21994e0b1a92bc,11301,evidence/commits.yaml,52682e6596aeb8a3b0c59a705fe8c9702380acab,854d7727787f34c26188768c14f46fde56d1bda5,2026-09-09T00:48:39Z
a1466783b426249927d1a9c58e717e6e686bddaf0c9abf5f07f4c862db737853,805,evidence/comparison_schema.yaml,accda3ed727691aa384a2f2d3df4d2e3c041b833,854d7727787f34c26188768c14f46fde56d1bda5,2026-09-09T00:48:39Z
3d7fe2ac17d0b3f0d67fbf30ecedf4779d5fbaae1c572973ca3c292e3fc457f0,3476,evidence/files.yaml,f06d78a8f17ecff768c16f09783e6e71709d7dc4,854d7727787f34c26188768c14f46fde56d1bda5,2026-09-09T00:48:39Z
f0dfdf8573ca850ca36777607bd890311cefcbfdcf2ac64da4c7d7cce6d6d5cf,2103,evidence/repositories.yaml,18418b72158ea37d2ee15f4032f4059587b0d763,854d7727787f34c26188768c14f46fde56d1bda5,2026-09-09T00:48:39Z
645cc7fd92597f01f4d9ce9ff7da7542bac31cef0d826218962cd5f3e0b31d83,6351,evidence/commits.yaml,012df4d444a00e83294830dbf5ba6c083459914a,fffd882542b5b7a50740f6c18886dac98454139f,2026-09-09T00:50:11Z
a1466783b426249927d1a9c58e717e6e686bddaf0c9abf5f07f4c862db737853,805,evidence/comparison_schema.yaml,accda3ed727691aa384a2f2d3df4d2e3c041b833,fffd882542b5b7a50740f6c18886dac98454139f,2026-09-09T00:50:11Z
c92063b184666101411503d6a4357e3123bc4abc5bbfbdba7e30431d0c9ddaba,1759,evidence/files.yaml,30fe90b991f42fa6fb8805dc1b9159a0435b2b6e,fffd882542b5b7a50740f6c18886dac98454139f,2026-09-09T00:50:11Z
f9cb770c8d8209b0934124a857f74ebd10fb953d9ec4eeeca12fd27783e4946b,2153,evidence/repositories.yaml,b9fb9b4e7a75afa7f06c37bc38d776fef061ad12,fffd882542b5b7a50740f6c18886dac98454139f,2026-09-09T00:50:11Z
